%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 5.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2048
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -2.03537126e-03, -9.86067299e-03, -1.90344464e-03,
          2.60085235e-05, -1.35482708e-03, 2.43415660e-03,
          4.36430005e-03, 4.23889942e-05, -2.85322953e-04,
          5.24680968e-03, -7.36998918e-04, -2.23662973e-05,
          -2.15464279e-05, 7.38872821e-03, 3.75192380e-04,
          -4.07932472e-04, -5.44581235e-05, 2.87295319e-03,
          -3.71042377e-04, -6.90358167e-04, -6.49722497e-05,
          -1.69377355e-03, 8.09893943e-03, 3.88508663e-03,
          -9.95456823e-04, 6.53792988e-04, 7.81420385e-04,
          2.09376682e-04, 1.77565822e-03, -3.64279514e-03,
          7.03590980e-04, 1.29796506e-03, 2.32431150e-04, 0.,
          -6.04215357e-03, -4.26969910e-03, 6.94665452e-03,
          5.67393363e-05, -2.63013272e-03, -4.65055695e-04,
          -6.14842516e-04, -5.95601182e-03, -3.84412846e-03, 0.,
          7.60167278e-03, 7.05870474e-03, 1.57409144e-04,
          -4.01564920e-03, -1.04523881e-03, 1.64596044e-04,
          -1.17341732e-03, -1.11421349e-03, -6.47278939e-05,
          3.56016215e-04, 1.98181879e-05, 3.46249482e-03,
          -1.74788095e-03, -2.88681197e-03, -9.72640468e-04,
          -3.14342964e-04, 3.86401633e-04, -3.31485426e-05,
          4.39496152e-03, 2.57708807e-03, 1.35488604e-04, 2.78250058e-03,
          3.25985457e-04, -4.03992570e-04, -6.73994364e-04,
          -8.63508438e-04, 3.46616097e-03, -4.31034807e-03,
          -4.55142697e-03, 1.14015816e-03, -4.84261569e-03,
          -3.10108553e-05, -2.33138489e-04, 2.59968685e-04,
          9.56716540e-04, 4.52141867e-05, -2.82434933e-03,
          -2.78110662e-03, -3.09158675e-03, -3.84653406e-03,
          5.77137573e-03, 0., 1.31382805e-03, -5.41545160e-05,
          -6.20661594e-05, -6.73149573e-03, 1.67301297e-03,
          1.41627081e-02, -1.25686848e-03, 2.32664810e-04,
          -3.69259011e-04, 1.31695950e-03, -1.60816754e-03,
          1.71796182e-05, -5.24234551e-04, -2.04743422e-03,
          -2.17588572e-03, -1.12129049e-03, -2.77334184e-05,
          -8.92120821e-04, -1.74928538e-03, 0., 1.30808435e-03,
          4.31966223e-03, -6.04099734e-03, -1.69175456e-03,
          -1.61720626e-03, 1.38196663e-03, -7.96615670e-04,
          1.03647099e-03, 5.46022272e-03, 1.00925313e-02, 4.51376909e-05,
          1.32219959e-03, -1.21553533e-03, 4.02135134e-04,
          2.27186283e-05, -1.29128387e-03, 3.83599167e-04,
          5.82630219e-06, -4.87475831e-04, -1.97831414e-05,
          4.48193110e-04, -1.81305717e-04, -4.22718207e-04,
          -4.11150744e-04, 1.50567712e-03, 6.61226397e-04,
          -1.13502632e-04, -2.41321931e-03, 7.43998273e-04,
          -4.77655703e-04, -1.27810496e-03, -2.45563616e-03,
          2.09755241e-03, -1.12750371e-04, -1.08517206e-03,
          -1.76032278e-04, 6.29929127e-04, 1.08118817e-04,
          -4.81334486e-04, 9.06147761e-05, 3.98262637e-03,
          -2.08742847e-03, -2.06537734e-05, 4.69996361e-03,
          1.45153375e-03, -8.34900362e-04, 1.24580774e-03,
          5.98328596e-04, -3.32665571e-04, -1.20445027e-03,
          2.56784388e-05, 9.64530930e-03, -8.59450447e-05,
          4.88967448e-03, -5.71175711e-03, 1.24172703e-03,
          -3.59942531e-03, -4.19839704e-03, 4.69944533e-03,
          -4.51573636e-04, -2.36257329e-03, -1.25093374e-03,
          -1.81051102e-04, -6.70867448e-05, -5.48857031e-04,
          -4.70706553e-04, 9.14131117e-04, 7.17661530e-03,
          -5.35114159e-05, -6.33944431e-03, 3.24010500e-03,
          6.80321082e-03, -7.15783099e-04, -4.10144945e-04,
          -5.90649317e-04, -1.33918700e-04, -1.86994803e-04,
          -3.70287330e-06, -3.93733848e-04, 7.50632025e-03,
          1.93852535e-03, -2.95692065e-04, 0., 5.60877612e-03,
          -9.89252585e-05, 7.73071486e-04, 2.00540453e-04,
          -3.86294472e-04, -9.78756088e-06, 4.26642783e-03,
          2.13524024e-03, 5.11239748e-03, -9.60896350e-03,
          5.93098346e-03, 1.20097760e-03, -1.72448419e-02,
          -5.73535181e-05, 3.82880634e-03, -5.36616596e-07,
          -2.52059195e-03, 6.78007200e-04, -2.73623643e-03,
          1.34507613e-03, -4.54044389e-03, -5.08209132e-03,
          2.16539530e-03, -8.08776170e-03, -1.72801933e-03,
          6.12311126e-08, -9.70704568e-05, -5.17312018e-03,
          4.19921998e-04, 8.29845294e-03, 5.33570582e-03,
          -1.76816725e-03, -5.36200590e-03, -5.24417637e-03,
          -6.83730032e-05, -1.92760630e-03, -8.52094498e-03,
          5.22827962e-04, 3.52399494e-03, -2.31560995e-03,
          1.54874949e-02, 6.66048611e-03, -1.28500717e-04,
          1.96237579e-05, 3.75097501e-03, 2.82371911e-05,
          -6.66853739e-04, -4.99756352e-05, -5.28249750e-03,
          4.56108060e-03, -5.91438496e-04, -4.20820754e-04,
          7.05657818e-04, -5.57808671e-04, -4.49823237e-05, 0.,
          -1.38914892e-02, 6.87625143e-04, 1.54678826e-04,
          3.05775506e-03, -4.97764908e-03, 0., -4.73612308e-04,
          -3.38619202e-03, 1.52282315e-04, 1.33682473e-03,
          2.76700058e-03, -3.39927990e-03, 2.38650609e-04,
          2.67201278e-04, -4.15491732e-03, 2.38572175e-05,
          -1.39799115e-04, -2.19646469e-03, -1.07715500e-03,
          1.77727023e-03, -1.20014985e-04, 8.10473866e-04, 0.,
          -4.46067686e-04, 3.19541548e-04, -2.00826321e-02,
          -3.60045779e-05, -9.75331350e-04, 8.65181442e-03,
          1.00390231e-02, 1.05707590e-02, -1.70574989e-03,
          9.50410104e-05, 7.95132473e-06, 8.99504928e-04, 2.88583047e-04,
          1.32263091e-03, -1.36314472e-03, -3.75557619e-07,
          -2.69372249e-04, -3.62344523e-04, 2.11637164e-03,
          1.14315171e-02, 8.15725594e-04, -5.04334178e-03,
          8.00656853e-05, -8.56942381e-04, 3.69691476e-03,
          -4.17680014e-03, 1.36968994e-03, -7.99372850e-04,
          -2.10733459e-04, 1.29992341e-05, -7.53620034e-03,
